score,target.id,target.approvedSymbol,target.biotype,gwas_credible_sets,clingen,geneburden,GWAS.id,L2G,GCST90473715,FINNGEN_R12_CARDIAC_ARRHYTM,GCST90476027,GCST90480250,FINNGEN_R12_COPD_EARLY,GCST90476028,FINNGEN_R12_J10_COPD,GCST90399694,FINNGEN_R12_COPD_OPPORTUNIST_INFECTIONS,GCST90399697,GCST90473705,GCST90399695,FINNGEN_R12_J10_EMPHYSEMA,FINNGEN_R12_COPD_INSUFFICIENCY,GCST90436221,GCST90044073,GCST90018807,GCST90016588,GCST90016585,GCST90013709,GCST90016590,GCST007692,GCST90103984,GCST90103985,GCST000603,GCST001321,GCST007611,GCST004147,GCST002350,GCST002351,GCST002624,GCST002795,GCST002625,GCST90162551,GCST90436220,GCST90399696,FINNGEN_R12_COPD_LATER,GCST90473707,GCST90480252,GCST90476026,GCST90480254,GCST90480251,GCST90016594,GCST90016586,GCST90016591,GCST90016589,GCST90399693,GCST90018587,GCST90668057,GCST90016592,GCST90668059,GCST90476029,GCST90476030,GCST011766,GCST007656,GCST90042701,GCST90042687,GCST90468119,GCST002798,GCST90570623,GCST90018824,GCST90570618,GCST90570622,GCST001737_3,GCST90570624,GCST90570621,GCST90570619,GCST90468127,GCST90102597,GCST90480253,GCST001737_4,GWAS.count,name,NCBI.id,list.name,list.count,N.PPI,degree
0.353728243884892,ENSG00000157445,CACNA2D3,protein_coding,0.58185610150791,NA,NA,GCST90468127,0.911020040512085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91102,NA,NA,NA,1,CACNA2D3,55799,GWAS,1,93,3
0.353634602303433,ENSG00000115604,IL18R1,protein_coding,0.548896717166631,NA,NA,GCST90399695,0.840973854064941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8409739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,IL18R1,8809,GWAS,1,137,4
0.349671698849385,ENSG00000145777,TSLP,protein_coding,0.520960345289046,NA,NA,GCST90102597,0.85694020986557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8569402,NA,NA,1,TSLP,85480,GWAS,1,198,4
0.349644256285731,ENSG00000263155,MYZAP,protein_coding,0.573618425023107,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.943558752536774,NA,0.9435588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,MYZAP,100820829,GWAS,1,12,1
0.349548149049588,ENSG00000145569,OTULINL,protein_coding,0.57437223211379,NA,NA,GCST90102597,0.944798707962036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9447987,NA,NA,1,OTULINL,54491,GWAS,1,16,0
0.348330477947282,ENSG00000171385,KCND3,protein_coding,0.569937532421594,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.780241012573242,NA,0.780241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,KCND3,3752,GWAS,1,242,4
0.348071540163033,ENSG00000105974,CAV1,protein_coding,0.538152060490308,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.885219275951385,NA,0.8852193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,CAV1,857,GWAS,1,500,11
0.346517334573882,ENSG00000008838,MED24,protein_coding,0.56847487624398,NA,NA,GCST90016590/GCST90016591/GCST90016594,0.64382803440094/0.63557243347168/0.625832557678223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.643828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6258326,NA,0.6355724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,MED24,9862,GWAS,1,219,1
0.344251151781169,ENSG00000131042,LILRB2,protein_coding,0.564747177628255,NA,NA,GCST90399695,0.928966224193573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9289662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,LILRB2,10288,GWAS,1,176,1
0.33943686868653,ENSG00000149294,NCAM1,protein_coding,0.517577761435024,NA,NA,GCST90476027,0.851376116275787,NA,NA,0.8513761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NCAM1,4684,GWAS,1,500,5
0.338893775714331,ENSG00000250361,GYPB,protein_coding,0.556238666199296,NA,NA,GCST90016589/GCST90016586,0.718165457248688/0.718165457248688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7181655,NA,0.7181655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,GYPB,2994,GWAS,1,91,3
0.338157578557454,ENSG00000140836,ZFHX3,protein_coding,0.556243539373189,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.914978384971619,NA,0.9149784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ZFHX3,463,GWAS,1,67,4
0.338031662645697,ENSG00000114999,TTL,protein_coding,0.556036417259535,NA,NA,GCST90476027,0.914637684822083,NA,NA,0.9146377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,TTL,150465,GWAS,1,42,1
0.337377815642961,ENSG00000162747,FCGR3B,protein_coding,0.531162812454965,NA,NA,GCST90399695,0.873722493648529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8737225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FCGR3B,2215,GWAS,1,500,8
0.335712153211055,ENSG00000106392,C1GALT1,protein_coding,0.552221000367095,NA,NA,GCST007611,0.908361613750458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9083616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,C1GALT1,56913,GWAS,1,104,0
0.33508659828968,ENSG00000107105,ELAVL2,protein_coding,0.544521743018543,NA,NA,GCST007692/GCST90016585/GCST90016590/GCST90016591/GCST90016594,0.611977398395538/0.611977398395538/0.611977398395538/0.611977398395538/0.611977398395538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6119774,NA,0.6119774,0.6119774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6119774,NA,0.6119774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ELAVL2,1993,GWAS,1,94,0
0.333124744771928,ENSG00000151617,EDNRA,protein_coding,0.515277604414288,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.847592532634735,NA,0.8475925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,EDNRA,1909,GWAS,1,127,1
0.332480682657091,ENSG00000049540,ELN,protein_coding,0.511618869820561,NA,NA,GCST90570622,0.841574192047119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8415742,NA,NA,NA,NA,NA,NA,NA,NA,1,ELN,2006,GWAS,1,256,8
0.332428690945315,ENSG00000161904,LEMD2,protein_coding,0.546819954263427,NA,NA,GCST007656,0.899477303028107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8994773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,LEMD2,221496,GWAS,1,77,1
0.332391528216521,ENSG00000116406,EDEM3,protein_coding,0.539767620223908,NA,NA,GCST90480253,0.887876749038696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8878767,NA,1,EDEM3,80267,GWAS,1,82,1
0.331120055421555,ENSG00000180902,D2HGDH,protein_coding,0.544667348195595,NA,NA,GCST90102597,0.89593642950058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8959364,NA,NA,1,D2HGDH,728294,GWAS,1,37,0
0.32986468517751,ENSG00000138795,LEF1,protein_coding,0.532729816619584,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.876300096511841,NA,0.8763001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,LEF1,51176,GWAS,1,419,5
0.32828099980159,ENSG00000064270,ATP2C2,protein_coding,0.514747080469921,NA,NA,GCST001737_4,0.846719861030579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8467199,1,ATP2C2,9914,GWAS,1,47,0
0.328141359887647,ENSG00000176641,RNF152,protein_coding,0.539767620223908,NA,NA,GCST90480253,0.887876749038696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8878767,NA,1,RNF152,220441,GWAS,1,32,0
0.327970769821054,ENSG00000205302,SNX2,protein_coding,0.539487012517796,NA,NA,GCST90570622,0.887415170669556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8874152,NA,NA,NA,NA,NA,NA,NA,NA,1,SNX2,6643,GWAS,1,140,0
0.324565607625505,ENSG00000115380,EFEMP1,protein_coding,0.516326374508032,NA,NA,GCST90570622,0.729673683643341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7296737,NA,NA,NA,NA,NA,NA,NA,NA,1,EFEMP1,2202,GWAS,1,88,3
0.324435140331916,ENSG00000180346,TIGD2,protein_coding,0.533671170479477,NA,NA,GCST90480253,0.777377784252167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7773778,NA,1,TIGD2,166815,GWAS,1,10,0
0.324414157346516,ENSG00000116132,PRRX1,protein_coding,0.518416432064926,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.852755665779114,NA,0.8527557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,PRRX1,5396,GWAS,1,73,4
0.324242994668478,ENSG00000111271,ACAD10,protein_coding,0.533355105453338,NA,NA,GCST90018807/GCST90013709,0.737688899040222/0.558559000492096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7376889,NA,NA,0.558559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,ACAD10,80724,GWAS,1,89,3
0.322948131076409,ENSG00000185313,SCN10A,protein_coding,0.530009291572169,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.871825039386749,NA,0.871825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SCN10A,6336,GWAS,1,139,6
0.322732350679045,ENSG00000162777,DENND2D,protein_coding,0.530870210798605,NA,NA,GCST007692,0.873241186141968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8732412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,DENND2D,79961,GWAS,1,25,0
0.317667664627309,ENSG00000002822,MAD1L1,protein_coding,0.518230308423081,NA,NA,GCST90476027/GCST90476029,0.714403033256531/0.552185893058777,NA,NA,0.714403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5521859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,MAD1L1,8379,GWAS,1,124,1
0.317136379691881,ENSG00000165895,ARHGAP42,protein_coding,0.519765479701618,NA,NA,GCST007611,0.854974746704102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8549747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ARHGAP42,143872,GWAS,1,27,0
0.315960845833974,ENSG00000120457,KCNJ5,protein_coding,0.519731599509829,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.854919016361237,NA,0.854919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,KCNJ5,3762,GWAS,1,121,5
0.314854039858981,ENSG00000110693,SOX6,protein_coding,0.516847108828355,NA,NA,GCST90476027,0.850174248218536,NA,NA,0.8501742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SOX6,55553,GWAS,1,97,4
0.314683559994511,ENSG00000006071,ABCC8,protein_coding,0.514565576854229,NA,NA,GCST90476027,0.846421301364899,NA,NA,0.8464213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ABCC8,6833,GWAS,1,154,5
0.314191541103222,ENSG00000144642,RBMS3,protein_coding,0.510171660216428,NA,NA,GCST90476027,0.839193642139435,NA,NA,0.8391936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,RBMS3,27303,GWAS,1,29,0
0.313110201583235,ENSG00000114861,FOXP1,protein_coding,0.504309408678437,NA,NA,GCST90476027,0.829550683498383,NA,NA,0.8295507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FOXP1,27086,GWAS,1,119,0
0.312670995252207,ENSG00000077097,TOP2B,protein_coding,0.514320045111381,NA,NA,GCST90016591,0.846017420291901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8460174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,TOP2B,7155,GWAS,1,242,1
0.310924283242993,ENSG00000089225,TBX5,protein_coding,0.508770252283334,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.836888432502747,NA,0.8368884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,TBX5,6910,GWAS,1,131,6
0.31044794938957,ENSG00000173068,BNC2,protein_coding,0.510663303470112,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.840002357959747,NA,0.8400024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,BNC2,54796,GWAS,1,35,0
0.309788454888841,ENSG00000072110,ACTN1,protein_coding,0.509578485093875,NA,NA,GCST90476027,0.838217914104462,NA,NA,0.8382179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,ACTN1,87,GWAS,1,252,2
0.309611828965037,ENSG00000112273,HDGFL1,protein_coding,0.509287948860971,NA,NA,FINNGEN_R12_CARDIAC_ARRHYTM,0.837740004062653,NA,0.83774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,HDGFL1,154150,GWAS,1,15,0
